tr,frame,x,y,z,R_cam,x_cam,y_cam
0,20,7.554882206755236,6.7799298573975575,0.9218231838448352,26.976704503430724,773.8000937531491,452.960496771693
0,21,7.5437374282041105,6.696704128045213,0.9519494348078272,27.01106808815598,772.8197903362548,461.0970664969082
0,22,7.532592649652982,6.61347839869287,0.9810790278442238,27.201339466140343,771.8121668995475,469.871818683322
0,23,7.521447871101857,6.530252669340524,1.0092119629540253,27.9702946376446,770.8191073569152,479.0983423313359
0,24,7.51030309255073,6.447026939988182,1.0363482401372317,27.942724965340577,770.0881660146929,487.2644195952479
0,25,7.499158313999602,6.363801210635835,1.0624878593938425,29.10106296888857,768.9643683865482,496.0645534438396
0,26,7.488013535448476,6.280575481283491,1.0876308207238587,29.02342882737065,767.9562043066076,504.3645911279651
0,27,7.476868756897349,6.197349751931147,1.1117771241272794,29.25890158282724,766.9552018773725,513.1503831348068
0,28,7.465723978346222,6.114124022578803,1.1349267696041043,29.967469201148063,765.9343003044702,521.4723862815916
0,29,7.454579199795095,6.030898293226457,1.1570797571543348,29.9301266013929,764.5851677442114,530.2141870998488
0,30,7.443434421243967,5.947672563874114,1.1782360867779695,31.100669429588294,763.7063018809736,538.2184382999261
0,31,7.43228964269284,5.86444683452177,1.1983957584750091,30.93560644105741,762.7100181424582,547.4396641161536
0,32,7.421144864141715,5.781221105169426,1.2175587722454535,32.10899573536344,761.7925148719387,555.3836352389245
0,33,7.410000085590585,5.69799537581708,1.235725128089303,32.02787824287584,760.0041136121566,563.4144090328119
0,34,7.398855307039459,5.614769646464737,1.252894826006557,32.33764499798582,758.9433745007472,571.3836533162342
0,35,7.3877105284883315,5.531543917112392,1.269067865997216,32.88986939877417,757.5133987856931,580.6131835517457
0,36,7.376565749937206,5.448318187760049,1.2842442480612792,34.09973460047801,756.7402633232984,588.5561180015188
0,37,7.3654209713860785,5.365092458407704,1.298423972198748,33.922220897636606,754.9835257785625,596.5918354520587
0,38,7.354276192834951,5.28186672905536,1.311607038409621,35.10179693776385,753.475848763011,604.6327772493071
0,39,7.343131414283823,5.198640999703013,1.323793446693899,34.92064137797178,752.679242898417,612.6536431373845
0,40,7.331986635732698,5.115415270350671,1.3349831970515815,36.13082923417002,750.4869506500377,620.3028977439535
0,41,7.32084185718157,5.032189540998327,1.345176289482669,36.43132405977678,749.6672918472512,627.7922791090497
0,42,7.309697078630442,4.9489638116459815,1.3543727239871612,36.88017508103514,747.5811526331856,635.8152550128881
0,43,7.298552300079317,4.865738082293636,1.3625725005650584,38.1273672464416,745.9936915673302,643.9456595965123
0,44,7.287407521528189,4.782512352941295,1.3697756192163602,38.4680293261584,744.4992408715998,650.7960216692084
0,45,7.276262742977061,4.699286623588948,1.3759820799410665,38.86768661255255,742.5141647657858,659.0247948487822
0,46,7.265117964425936,4.616060894236605,1.3811918827391785,40.00139520120615,740.5052368554083,665.8506814516453
0,47,7.253973185874807,4.53283516488426,1.385405027610694,41.13587120535718,738.4946130495644,673.5157591846801
0,48,7.242828407323681,4.449609435531915,1.3886215145556149,41.55347731932625,736.4838601429373,681.2005543662764
0,49,7.231683628772554,4.366383706179572,1.3908413435739413,42.49831990092547,734.4729757604857,688.1235575678178
0,50,7.220538850221428,4.283157976827228,1.3920645146656714,42.86027390610113,732.4603629360196,695.1603979956462
0,51,7.209394071670299,4.199932247474882,1.3922910278308067,43.97881225996839,730.4234926807093,702.2034001556718
0,52,7.198249293119174,4.116706518122539,1.391520883069347,44.98477381820076,727.8716324644813,709.2205868845334
0,53,7.187104514568047,4.033480788770195,1.3897540803812916,45.9828369827317,725.4625563598034,715.6835332874475
13,0,7.07070707070707,8.222222222222221,0.11,22.0,648.0,271.0
13,1,7.068354002251176,8.133860521265103,0.1564148157014263,22.0,648.0,279.0
13,2,7.066000933795282,8.045498820307984,0.2018473072610234,22.0,647.0000000000001,288.0
13,3,7.063647865339389,7.957137119350865,0.2462974746787915,23.0,647.0,297.0
13,4,7.061294796883495,7.868775418393747,0.2897653179547304,23.000000000000004,647.0,305.0
13,5,7.058941728427602,7.780413717436627,0.3322508370888403,23.000000000000004,647.0,314.0
13,6,7.056588659971707,7.692052016479508,0.3737540320811209,23.0,646.0,322.0
13,7,7.054235591515813,7.603690315522388,0.4142749029315724,24.0,646.0,331.0
13,8,7.05188252305992,7.51532861456527,0.4538134496401949,24.0,646.0,338.99999999999994
13,9,7.049529454604025,7.426966913608151,0.4923696722069881,24.0,646.0,347.0
13,10,7.0471763861481325,7.338605212651031,0.5299435706319522,25.0,646.0,356.0
13,11,7.04482331769224,7.250243511693911,0.5665351449150874,25.0,644.9999999999999,364.00000000000006
13,12,7.042470249236344,7.161881810736794,0.6021443950563933,25.0,644.9999999999999,373.0
13,13,7.040117180780451,7.0735201097796745,0.6367713210558701,26.0,645.0,381.0
13,14,7.037764112324556,6.985158408822555,0.6704159229135177,26.0,645.0,389.0
13,15,7.0354110438686615,6.8967967078654375,0.7030782006293362,26.0,644.0,398.0
13,16,7.03305797541277,6.808435006908318,0.7347581542033256,27.0,644.0,406.0
13,17,7.030704906956876,6.7200733059512,0.7654557836354858,27.0,644.0,414.00000000000006
13,18,7.028351838500982,6.631711604994081,0.7951710889258169,27.0,643.0,423.0
13,19,7.0259987700450885,6.543349904036961,0.823904070074319,28.0,642.9999999999999,431.0
13,20,7.023645701589194,6.454988203079841,0.8516547270809918,28.0,643.0,439.0
13,21,7.0212926331333,6.366626502122722,0.8784230599458356,29.0,643.0,447.0
13,22,7.018939564677406,6.278264801165604,0.9042090686688504,29.0,642.0,456.0
13,23,7.016586496221514,6.189903100208486,0.9290127532500356,29.0,641.9999999999999,464.0
13,24,7.0142334277656175,6.101541399251365,0.952834113689392,30.0,642.0,472.0
13,25,7.011880359309725,6.013179698294247,0.9756731499869192,30.0,641.0000000000001,480.0
13,26,7.009527290853831,5.92481799733713,0.9975298621426176,31.0,641.0,488.0
13,27,7.0071742223979365,5.83645629638001,1.0184042501564865,31.0,640.0,496.0
13,28,7.004821153942043,5.748094595422892,1.0382963140285264,32.0,639.9999999999999,504.0
13,29,7.00246808548615,5.6597328944657725,1.0572060537587369,32.0,640.0,512.0
13,30,7.000115017030256,5.571371193508654,1.0751334693471186,32.99999999999999,639.0,520.0
13,31,6.997761948574363,5.483009492551536,1.0920785607936712,33.0,638.9999999999999,528.0
13,32,6.995408880118469,5.394647791594416,1.1080413280983945,34.0,638.0,535.0
13,33,6.993055811662575,5.306286090637297,1.1230217712612889,34.99999999999999,637.9999999999999,543.0
13,34,6.990702743206682,5.217924389680179,1.1370198902823536,35.0,637.9999999999999,551.0
13,35,6.988349674750786,5.12956268872306,1.1500356851615896,36.0,637.0,559.0
13,36,6.9859966062948935,5.04120098776594,1.1620691558989966,36.0,637.0,566.0
13,37,6.983643537838999,4.952839286808822,1.1731203024945742,37.0,635.9999999999999,574.0
13,38,6.981290469383105,4.864477585851703,1.1831891249483224,37.99999999999999,634.9999999999999,581.0
13,39,6.978937400927212,4.776115884894583,1.1922756232602418,39.0,635.0,589.0
13,40,6.976584332471319,4.687754183937464,1.2003797974303323,39.0,634.0,596.0
13,41,6.974231264015426,4.599392482980345,1.207501647458594,40.0,634.0,603.0
13,42,6.971878195559532,4.5110307820232265,1.2136411733450252,41.0,632.9999999999999,611.0
13,43,6.969525127103637,4.422669081066108,1.2187983750896283,42.00000000000001,632.0,618.0
13,44,6.967172058647743,4.3343073801089895,1.2229732526924022,43.0,632.0,625.0
13,45,6.964818990191849,4.24594567915187,1.2261658061533471,43.99999999999999,630.9999999999999,632.0
13,46,6.962465921735956,4.157583978194752,1.2283760354724624,45.0,630.0,639.0
13,47,6.960112853280062,4.069222277237633,1.229603940649749,46.0,629.0,646.0
13,48,6.957759784824168,3.980860576280514,1.2298495216852057,47.0,629.0,652.0
13,49,6.955406716368273,3.8924988753233936,1.2291127785788345,48.0,628.0,659.0
13,50,6.95305364791238,3.804137174366276,1.2273937113306332,49.0,627.0,665.0
13,51,6.950700579456488,3.7157754734091566,1.2246923199406032,50.0,626.0,672.0
13,52,6.948347511000592,3.627413772452038,1.2210086044087445,50.99999999999999,625.0,678.0
13,53,6.945994442544698,3.5390520714949187,1.2163425647350556,52.99999999999999,624.0,684.0
13,54,6.943641374088806,3.4506903705378,1.210694200919538,54.0,623.0,690.0
13,55,6.941288305632911,3.362328669580681,1.2040635129621913,55.99999999999999,621.9999999999999,695.0
13,56,6.938935237177018,3.273966968623562,1.196450500863016,57.0,620.0,701.0
13,57,6.936582168721124,3.1856052676664435,1.1878551646220108,58.99999999999999,619.0,706.0
13,58,6.934229100265229,3.097243566709324,1.1782775042391769,61.0,618.0,711.0
13,59,6.931876031809336,3.0088818657522065,1.167717519714513,62.99999999999999,615.9999999999999,716.0
13,60,6.929522963353443,2.9205201647950867,1.1561752110480217,64.99999999999999,615.0000000000001,720.0
34,0,7.07070707070707,9.888888888888888,0.11,18.0,643.0,286.0
34,1,7.068571931577392,9.808710802779292,0.1704952095848945,17.999885874172517,643.0000081938803,296.0446936070985
34,2,7.066436792447714,9.72853271666969,0.2299943845562656,17.996985017985395,643.0002164663528,305.0756306127486
34,3,7.064301653318037,9.6483546305601,0.2884975249141129,19.01566935778789,643.0045820494112,315.1285175499883
34,4,7.062166514188361,9.5681765444505,0.3460046306584365,19.001477010762343,641.9794256222887,325.1785282544497
34,5,7.060031375058682,9.487998458340906,0.4025157017892363,19.00012763777571,641.9981847505694,334.1907458560707
34,6,7.057896235929003,9.40782037223131,0.4580307383065126,18.999962053304603,641.9998947971236,344.2659682322049
34,7,7.055761096799326,9.327642286121709,0.5125497402102651,18.99919532462128,642.0007928663974,353.266970965553
34,8,7.053625957669649,9.247464200012113,0.566072707500494,18.987037512698503,642.0129614483274,363.3385697069865
34,9,7.05149081853997,9.167286113902518,0.6185996401771993,20.042794547740783,640.9572040202489,373.33232985758383
34,10,7.049355679410293,9.08710802779292,0.6701305382403805,20.00336099778923,640.9966177996333,382.4447475716922
34,11,7.047220540280615,9.006929941683323,0.7206654016900383,20.000286394177547,640.9993857828011,392.4935645768834
34,12,7.0450854011509385,8.926751855573729,0.7702042305261725,20.000408869434693,640.9945652128368,401.4644282884291
34,13,7.042950262021258,8.846573769464129,0.8187470247487828,20.00591770910145,640.9161893138224,411.5783839685902
34,14,7.040815122891583,8.766395683354533,0.8662937843578696,20.09122130626664,640.0164435461364,420.54348487574
34,15,7.038679983761904,8.686217597244937,0.9128445093534324,20.98267505745621,640.0013765851922,430.6672703825876
34,16,7.036544844632225,8.606039511135341,0.958399199735472,20.99855285875646,640.0020901188872,439.6140418266109
34,17,7.034409705502548,8.525861425025742,1.0029578555039875,20.99776602604621,640.0297577320898,449.6128849823279
34,18,7.032274566372871,8.445683338916146,1.0465204766589795,20.96828277207898,638.9262873301577,458.7866803263858
34,19,7.030139427243193,8.36550525280655,1.089087063200448,22.076423463463144,638.9938653663442,468.6896883662844
34,20,7.0280042881135145,8.285327166696952,1.1306576151283927,22.005724213503285,638.990038253319,477.873981719306
34,21,7.025869148983838,8.205149080587358,1.1712321324428132,22.001144453281785,638.8535503980986,487.7629848276573
34,22,7.02373400985416,8.124970994477762,1.2108106151437106,22.010650996639164,638.0224255068483,497.00976117536
34,23,7.021598870724482,8.044792908368162,1.249393063231084,22.163165811754286,638.0008563715676,505.8959503015312
34,24,7.019463731594804,7.964614822258567,1.286979476704934,22.976331343404222,637.9884322757787,515.8596528786557
34,25,7.017328592465127,7.884436736148971,1.3235698555652602,22.99802811501539,637.8197183262616,525.1460902523997
34,26,7.015193453335448,7.804258650039374,1.3591641998120627,22.99645333237493,637.024940116693,534.0177707259684
34,27,7.013058314205771,7.724080563929776,1.3937625094453414,22.950368257625016,637.0053713766227,543.9631690761285
34,28,7.010923175076093,7.64390247782018,1.4273647844650967,24.095647674242,637.0517708854857,553.2872790382762
34,29,7.008788035946416,7.563724391710584,1.4599710248713282,24.008003690518,635.9031705861088,562.2073136051513
34,30,7.006652896816737,7.483546305600987,1.4915812306640357,24.01540020715992,635.9969179110948,571.1730343701588
34,31,7.004517757687059,7.403368219491389,1.5221954018432196,24.23389046306593,636.0570590986889,581.099107068925
34,32,7.002382618557383,7.323190133381794,1.5518135384088807,24.972614603606203,634.8991999393543,590.4699163498734
34,33,7.000247479427705,7.243012047272196,1.5804356403610167,24.993622940618,634.9970676691381,599.3879401834179
34,34,6.998112340298028,7.1628339611626,1.60806170769963,24.93648263856192,635.0627615652169,608.4171458987431
34,35,6.99597720116835,7.082655875053002,1.634691740424719,26.104147306908366,633.8946375061814,617.3777068984091
34,36,6.993842062038671,7.0024777889434064,1.660325738536285,26.00882105569445,633.9744594982016,627.2435926057573
34,37,6.991706922908994,6.9222997028338105,1.6849637020343264,26.019054816799446,633.7091831512411,636.3124137833717
34,38,6.989571783779316,6.842121616724213,1.7086056309188449,26.2999213331478,633.027043670603,645.348122736588
34,39,6.987436644649637,6.761943530614617,1.7312515251898393,26.97281991801352,632.9825873627178,654.3813671577547
34,40,6.98530150551996,6.681765444505021,1.7529013848473098,27.017883940253128,632.6813696310247,663.4143662956234
34,41,6.983166366390282,6.601587358395422,1.7735552098912577,27.328390503298632,632.0342928348763,672.4472863198872
34,42,6.981031227260605,6.521409272285825,1.7932130003216802,27.96555672030336,632.080521631402,681.4801759602625
34,43,6.978896088130926,6.441231186176229,1.8118747561385808,27.91827565310429,630.8981073837532,690.5135143829124
34,44,6.9767609490012505,6.361053100066633,1.8295404773419568,29.1092293102212,631.0735962868279,699.5540520675954
34,45,6.974625809871573,6.280875013957036,1.8462101639318087,29.02995917285154,629.8900559261737,708.6976391959495
34,46,6.972490670741894,6.20069692784744,1.8618838159081377,29.37854808129433,629.9694195246753,717.0799203194782
215,0,5.515151515151515,6.333333333333333,0.11,29.0,241.0,243.0
215,1,5.515234799261839,6.333342236328967,0.1932644364370549,29.0,241.0,265.0650947825357
215,2,5.515318083372166,6.333351139324602,0.2755405623069925,29.0,241.0,287.1303359250142
215,3,5.515401367482492,6.333360042320237,0.3568283776098123,29.0,241.0,309.19860634427664
215,4,5.515484651592818,6.333368945315871,0.4371278823455146,29.000000000000007,241.00000000000003,330.25035315379154
215,5,5.515567935703144,6.333377848311506,0.5164390765140994,29.000000000000004,241.00000000000003,351.3101366989372
215,6,5.51565121981347,6.333386751307141,0.5947619601155666,29.000000000000004,241.00000000000003,372.3425531566051
215,7,5.515734503923794,6.333395654302776,0.6720965331499159,29.000000000000004,241.00000000000009,393.4381071118781
215,8,5.515817788034122,6.333404557298409,0.748442795617148,29.000000000000004,241.00000000000003,413.4753570011049
215,9,5.515901072144446,6.333413460294045,0.8238007475172623,29.000000000000004,241.0,433.5333895833347
215,10,5.515984356254773,6.333422363289679,0.898170388850259,29.000000000000004,241.0,453.6024916760583
215,11,5.516067640365099,6.333431266285314,0.9715517196161384,29.000000000000004,240.99999999999932,472.6107176945381
215,12,5.516150924475422,6.333440169280947,1.0439447398149,29.0,240.9999999999905,492.65435261489273
215,13,5.516234208585749,6.333449072276582,1.115349449446544,29.00000000000001,240.9999999998565,511.74088633259953
215,14,5.516317492696075,6.333457975272218,1.1857658485110705,29.0,240.99999999783205,529.8086143705316
215,15,5.5164007768064005,6.333466878267852,1.2551939370084797,29.000000000000004,240.99999996743284,548.7862067879624
215,16,5.516484060916727,6.333475781263487,1.3236337149387714,29.000000000000004,240.9999995130449,566.850772350085
215,17,5.516567345027054,6.333484684259119,1.3910851823019446,29.0,240.9999927488388,584.9001099018886
215,18,5.516650629137377,6.333493587254754,1.4575483390980006,29.0,240.9998924198235,602.8810538456015
215,19,5.5167339132477045,6.333502490250389,1.5230231853269394,29.0,240.99840915707475,620.0506878485286
215,20,5.51681719735803,6.333511393246024,1.5875097209887603,29.000000000000004,240.97654519020887,637.0226479856606
215,21,5.516900481468356,6.333520296241658,1.6510079460834637,29.000000000000007,242.0627133662001,653.9516502172528
215,22,5.516983765578682,6.333529199237295,1.7135178606110495,29.000000000000007,242.0046628303133,671.1050126920348
215,23,5.517067049689008,6.33353810223293,1.7750394645715175,29.000000000000007,242.00034594800027,687.0929139518223
215,24,5.517150333799332,6.333547005228563,1.835572757964868,29.000000000000004,242.00002561650416,703.128201403348
215,25,5.51723361790966,6.333555908224196,1.8951177407911008,29.000000000000004,242.0000018934047,719.0600704422391
216,0,4.383838383838384,10.888888888888888,0.11,16.0,228.0,293.0
216,1,4.388078969426365,10.878840896655287,0.2089914153582568,16.0,229.0,308.0
216,2,4.392319555014347,10.868792904421689,0.3070002856509232,16.0,229.0,323.0
216,3,4.396560140602327,10.858744912188088,0.4040266108779989,16.0,229.0,338.0
216,4,4.40080072619031,10.848696919954488,0.5000703910394839,16.0,229.0,353.0
216,5,4.40504131177829,10.83864892772089,0.5951316261353783,16.0,230.00000000000003,367.0
216,6,4.409281897366272,10.828600935487293,0.6892103161656821,16.0,230.0,382.0
216,7,4.413522482954253,10.818552943253689,0.7823064611303951,16.999999999999996,230.0,396.00000000000006
216,8,4.417763068542234,10.80850495102009,0.8744200610295176,16.999999999999996,231.0,411.00000000000006
216,9,4.422003654130215,10.798456958786486,0.9655511158630496,17.0,231.0,425.00000000000006
216,10,4.426244239718196,10.788408966552888,1.0556996256309907,17.0,231.0,439.00000000000006
216,11,4.430484825306177,10.778360974319288,1.1448655903333411,17.0,232.0,453.0
216,12,4.434725410894159,10.768312982085687,1.2330490099701013,16.999999999999996,232.0,467.0
216,13,4.43896599648214,10.758264989852092,1.3202498845412705,17.0,232.0,480.0
216,14,4.443206582070122,10.748216997618488,1.4064682140468492,17.0,232.0,494.0
216,15,4.447447167658103,10.738169005384888,1.491703998486837,16.999999999999996,233.0,507.0
216,16,4.451687753246083,10.728121013151291,1.575957237861234,17.0,233.0,521.0
216,17,4.455928338834065,10.718073020917693,1.6592279321700412,17.0,233.0,534.0
216,18,4.460168924422047,10.70802502868409,1.741516081413257,17.0,234.0,547.0
216,19,4.464409510010027,10.697977036450489,1.8228216855908828,17.0,234.0,560.0
216,20,4.468650095598009,10.687929044216892,1.9031447447029168,16.999999999999996,234.0,572.0
216,21,4.47289068118599,10.677881051983292,1.9824852587493609,16.999999999999996,234.0,585.0
216,22,4.477131266773972,10.667833059749691,2.060843227730215,16.999999999999996,235.0,597.0
216,23,4.481371852361953,10.657785067516093,2.1382186516454773,16.999999999999996,235.0,610.0
216,24,4.485612437949933,10.647737075282492,2.21461153049515,16.999999999999996,235.0,622.0
216,25,4.489853023537915,10.637689083048892,2.290021864279232,16.999999999999996,236.0,634.0
216,26,4.494093609125896,10.627641090815292,2.364449652997722,16.999999999999996,236.0,646.0
216,27,4.498334194713877,10.617593098581692,2.437894896650622,16.999999999999996,236.0,658.0
216,28,4.502574780301859,10.607545106348091,2.5103575952379327,16.999999999999996,237.0,670.0
216,29,4.50681536588984,10.597497114114493,2.581837748759652,16.999999999999996,237.0,681.0
216,30,4.511055951477822,10.587449121880894,2.6523353572157804,16.999999999999996,237.0,693.0
216,31,4.515296537065803,10.577401129647292,2.7218504206063177,16.999999999999996,237.0,704.0
216,32,4.519537122653784,10.567353137413694,2.7903829389312644,16.999999999999996,238.0,715.0
237,0,9.333333333333332,8.777777777777777,0.11,20.0,1076.0,277.0
237,1,9.33337128683604,8.777867707928346,0.2071166960159676,20.000000000000004,1076.0,295.044736170668
237,2,9.33340924033874,8.777957638078915,0.3032449205649548,20.0,1075.9999999999998,314.09721496653
237,3,9.333447193841453,8.778047568229482,0.3983846736469618,20.0,1075.9999999999998,332.1278194312155
237,4,9.333485147344158,8.778137498380053,0.4925359552619886,20.000000000000007,1076.0000000000002,349.1860600826535
237,5,9.333523100846865,8.778227428530622,0.585698765410035,20.0,1076.0,367.2274310369428
237,6,9.333561054349568,8.77831735868119,0.6778731040911008,20.000000000000004,1075.9999999999998,385.2522622639532
237,7,9.333599007852271,8.778407288831756,0.7690589713051861,20.0,1076.0,402.2997475706852
237,8,9.333636961354976,8.778497218982327,0.8592563670522912,20.0,1076.0,419.3427770550218
237,9,9.333674914857689,8.778587149132894,0.948465291332416,20.0,1076.0,436.3859425591901
237,10,9.333712868360388,8.778677079283463,1.0366857441455606,20.000000000000004,1076.0,453.4379585002703
237,11,9.333750821863095,8.77876700943403,1.1239177254917243,20.0,1076.0,469.45194966165457
237,12,9.3337887753658,8.778856939584596,1.210161235370908,20.0,1075.9999999999998,485.5300874574799
237,13,9.333826728868509,8.778946869735167,1.295416273783112,20.0,1076.0,502.5188609758935
237,14,9.333864682371212,8.779036799885738,1.3796828407283348,20.0,1076.0,518.5812249813755
237,15,9.33390263587392,8.779126730036309,1.4629609362065776,20.000000000000007,1076.0,533.5679831339527
237,16,9.333940589376624,8.779216660186872,1.5452505602178397,20.0,1076.0,549.6617156763148
237,17,9.333978542879334,8.779306590337445,1.6265517127621223,20.0,1076.0000000000002,564.6385140903483
237,18,9.334016496382038,8.77939652048801,1.7068643938394232,20.0,1076.0,580.6559191973548
237,19,9.33405444988474,8.77948645063858,1.7861886034497445,20.0,1075.9999999999998,595.7107707959165
237,20,9.33409240338745,8.779576380789146,1.8645243415930857,20.0,1076.0,610.7735352375848
237,21,9.334130356890157,8.779666310939717,1.941871608269446,20.0,1076.0,624.8296633527243
237,22,9.33416831039286,8.779756241090285,2.018230403478825,20.0,1075.9999999999998,639.7665723115208
237,23,9.334206263895569,8.779846171240854,2.0936007272212254,20.000000000000004,1076.0,653.8161414702502
237,24,9.334244217398272,8.779936101391423,2.167982579496645,20.000000000000004,1076.0,667.8528395570087
237,25,9.33428217090098,8.78002603154199,2.241375960305084,20.0,1076.0,681.8902314930202
237,26,9.334320124403687,8.780115961692559,2.313780869646543,20.0,1076.0,695.9516876484125
237,27,9.334358077906392,8.78020589184313,2.3851973075210213,20.000000000000004,1076.0,708.9115762845818
272,0,6.08080808080808,9.444444444444445,0.11,19.0,469.0,283.0
272,1,6.087038559954751,9.366603617650076,0.1688843093992926,19.0000635906902,469.00330549253977,292.0898183866225
272,2,6.093269039101418,9.288762790855705,0.2267701343018547,19.001705063613947,467.97894284302185,302.1770534559704
272,3,6.099499518248089,9.210921964061331,0.2836574747076864,19.03664865765094,467.9978025019461,312.26288574473824
272,4,6.10572999739476,9.13308113726696,0.3395463306167873,19.98940383347952,467.9997780198491,322.30386191822794
272,5,6.111960476541429,9.055240310472596,0.3944367020291578,19.99907363102618,467.9996549793386,331.4553807252572
272,6,6.118190955688097,8.977399483678221,0.448328588944798,19.99981611690422,467.99442466095365,341.5335351750476
272,7,6.124421434834768,8.899558656883851,0.5012219913637074,19.998221852327045,467.9059912296386,351.6442445040686
272,8,6.130651913981436,8.821717830089478,0.5531169092858862,19.971365243937072,467.0185041160576,360.6390499166906
272,9,6.136882393128106,8.74387700329511,0.6040133427113347,21.074999501987648,467.00139775308617,370.7934168063466
272,10,6.143112872274776,8.666036176500738,0.6539112916400526,21.005757641316706,466.9994048119748,380.9212006196512
272,11,6.149343351421445,8.588195349706368,0.7028107560720399,21.000229035676348,466.989076132586,389.88740420923887
272,12,6.155573830568114,8.510354522911998,0.7507117360072968,20.996809119965143,466.8228325437111,400.0434986122397
272,13,6.1618043097147845,8.432513696117626,0.797614231445823,20.95099358215116,466.0250421122946,409.9551287785116
272,14,6.168034788861454,8.354672869323256,0.8435182423876186,22.09673681490104,466.0021346112994,419.26865327040986
272,15,6.174265268008123,8.276832042528884,0.8884237688326839,22.00722993667051,466.004240924669,429.38679598090346
272,16,6.180495747154793,8.198991215734516,0.9323308107810188,22.001702462086712,466.0611710535134,438.31847090321656
272,17,6.186726226301462,8.121150388940144,0.9752393682326228,22.01748380780373,464.8960096718849,448.56241396626825
272,18,6.192956705448131,8.043309562145776,1.0171494411874964,22.28975448857429,464.9923280250077,457.49182418781
272,19,6.199187184594801,7.965468735351402,1.0580610296456392,22.971391975533475,464.9980507553637,467.74684440858414
272,20,6.205417663741471,7.887627908557033,1.097974133607052,22.99753979454617,464.979487056113,476.667460702582
272,21,6.21164814288814,7.809787081762662,1.136888753071734,22.99411045657764,464.6502825258778,486.930989146048
272,22,6.217878622034809,7.731946254968292,1.1748048880396855,22.91663081290198,464.0293061032713,495.8444468085102
272,23,6.22410910118148,7.654105428173922,1.2117225385109067,24.10738662375116,464.0082836271589,506.1126131934037
272,24,6.230339580328149,7.576264601379552,1.2476417044853971,24.00720108614636,464.0898152577214,514.9930286858989
272,25,6.2365700594748175,7.498423774585179,1.282562385963157,23.993899810011804,462.8941458856974,524.7791892340244
272,26,6.242800538621487,7.420582947790809,1.3164845829441862,23.904795718832045,462.9906703955204,534.4217846809617
272,27,6.249031017768156,7.342742120996436,1.349408295428485,25.102983822071995,462.9732878871446,543.2628292303689
272,28,6.255261496914827,7.264901294202069,1.381333523416053,25.00917351492232,462.5052341434866,552.9836783463817
272,29,6.261491976061496,7.187060467407699,1.412260266906891,25.027824167419663,462.0270155110387,562.7014821648323
272,30,6.267722455208165,7.109219640613327,1.442188525900998,25.53661757071498,462.0093028748143,571.6617140734837
272,31,6.273952934354835,7.031378813818957,1.4711183003983754,25.974290593790627,462.10529117429496,580.612662937949
272,32,6.280183413501505,6.953537987024586,1.4990495903990213,25.99061366871477,460.9094117809918,590.2186627663899
272,33,6.286413892648175,6.875697160230215,1.5259823959029364,25.892719815135308,461.0013645324788,599.3527541820779
272,34,6.292644371794844,6.7978563334358455,1.5519167169101218,27.0844359867016,461.10723855978,609.1491892567794
272,35,6.298874850941513,6.720015506641476,1.5768525534205762,26.99811977964067,459.91885049141104,618.1335064054684
272,36,6.305105330088183,6.642174679847104,1.6007899054343009,26.89272735859992,460.00210056085047,627.2181007649922
